[23:49:16] Starting headless session...
[23:49:17] [init] session=199c5f76 model=deepseek-v4-flash[1m] cwd=/workspace tools=28
[claude-code:unrecognized_model] {"model":"deepseek-v4-flash[1m]","query_source":"sdk"}
[23:52:53] [read] /workspace/pkg/zombie_reason.go
[23:52:53] [system: task_progress]
[23:52:53] $ ls -la /workspace/pkg/ && echo "---mocks---" && ls -la /workspace/mocks/
[23:52:53] [system: task_progress]
[23:52:53]   → 24 lines read
[23:52:54] 💭 `zombie_reason.go`:
- `ZombieReason` const block has `ZombieReasonTypeMismatch` as the last value at line 20. The prompt says add `ZombieReasonPodOOMKilled` after `ZombieReasonTypeMismatch`. ✓ Correct.
- The package doc comment (lines 7-10) states "Adding a new value requires updating this list and the documentation; renaming or removing a value is a breaking change". ✓ Prompt says keep this sentence. ✓

Now let me read the test files: `job_watcher_test.go`, `zombie_reason_test.go`, `zombie_swee…
[23:52:54] Now the test files and `result_publisher.go` to verify line references and the mock API.


[23:52:54] [read] /workspace/pkg/job_watcher_test.go
[23:52:54] [system: task_progress]
[23:52:54]   → 512 lines read
[23:52:57] 💭 Now I can verify the test file references:

1. The HandleJob BackoffLimitExceeded assertion at "~line 240": The `It("maps BackoffLimitExceeded job condition to deadline_exceeded", ...)` starts at line 240 and asserts `Expect(calledReason).To(Equal("deadline_exceeded"))` at line 257. The prompt says: "HandleJob path (~line 240): rename the spec to 'maps BackoffLimitExceeded job condition to pod_crash_no_stdout (no resolvable pod)' and change the final assertion from `Expect(calledReason).To(Equal…
[23:52:58] Test file references check out. Now `result_publisher.go` `PublishFailure` and the mock API.


[23:52:58] [read] /workspace/pkg/result_publisher.go (offset=160, limit=80)
[23:52:58] [system: task_progress]
[23:52:58] $ grep -n "func (fake \*FakeResultPublisher) PublishFailure" /workspace/mocks/result_publisher.go
[23:52:58] [system: task_progress]
[23:52:58]   → 79 lines read
[23:52:58] ⚠ [bash output]
97:func (fake *FakeResultPublisher) PublishFailure(arg1 context.Context, arg2 lib.Task, arg3 string, arg4 string) error {
119:func (fake *FakeResultPublisher) PublishFailureCallCount() int {
125:func (fake *FakeResultPublisher) PublishFailureCalls(stub func(context.Context, lib.Task, string, string) error) {
131:func (fake *FakeResultPublisher) PublishFailureArgsForCall(i int) (context.Context, lib.Task, string, string) {
138:func (fake *FakeResultPublisher) PublishFailureReturns(result1 error) {
147:func (fake *FakeResultPublisher) PublishFailureReturnsOnCall(i int, result1 error) {
[23:52:59] 💭 `PublishFailure` signature confirmed: `(ctx context.Context, task lib.Task, jobName string, reason string) error`. The mock has `PublishFailureArgsForCall(i int) (context.Context, lib.Task, string, string)` — 4 return values. ✓

The `result_publisher.go` PublishFailure at lines 171-230 writes reason verbatim into `- **Reason:** %s`. The prompt says "PublishFailure (lines ~171-230) writes the reason verbatim into the vault `## Failure` body's `- **Reason:**` line". ✓ Correct (lines 171-230 exactl…
[23:52:59] `PublishFailure` and mock verified. Now `zombie_reason_test.go` and the `zombie_sweeper_test.go` informer pattern.




[23:52:59] [read] /workspace/pkg/zombie_reason_test.go
[23:52:59] [system: task_progress]
[23:52:59] $ grep -n "GetIndexer\|informerFactory\|NewSharedInformerFactory\|podInformer\|Pods().Lister\|WithNamespace" /workspace/pkg/zombie_sweeper_test.go
[23:52:59] [system: task_progress]
[23:52:59]   → 38 lines read
[23:53:00] 💭 The `zombie_reason_test.go` has `String()` assertions for each value, ending with `type_mismatch` at line 34-36. The prompt says add a new `It` after the `type_mismatch` one. ✓ Correct.

The `zombie_sweeper_test.go` informer pattern is confirmed:
```go
informerFactory := k8sinformers.NewSharedInformerFactoryWithOptions(
    ...,
    k8sinformers.WithNamespace("test-ns"),
)
podInformer := informerFactory.Core().V1().Pods().Informer()
_ = podInformer.GetIndexer().Add(pod)
podLister := informerFact…
[23:53:01] Let me read the exact informer setup block in `zombie_sweeper_test.go` and check the internal test file precedent.


[23:53:01] [read] /workspace/pkg/zombie_sweeper_test.go (offset=110, limit=30)
[23:53:01] [system: task_progress]
[23:53:01] $ head -20 /workspace/main_internal_test.go; echo "---"; head -15 /workspace/main_test.go; echo "--- package decl of main_internal ---"; grep -n "^package" /workspace/main_internal_test.go /workspace/m…
[23:53:01] [system: task_progress]
[23:53:01]   → 29 lines read
[23:53:05] [unknown type: tool_progress]
[23:53:35] [unknown type: tool_progress]
[23:53:53] 💭 The internal/external test file precedent (`main_test.go` in `package main_test` + `main_internal_test.go` in `package main`) is confirmed.

Now let me check:
1. `lib.Task` and `lib.TaskIdentifier` from `github.com/bborbe/agent` — verify these exist (grep in module source).
2. `corev1listers.PodLister` interface — `Pods(namespace).List(selector)`.
3. The `podLister.Store(&lister)` — `atomic.Pointer[corev1listers.PodLister]`. The prompt's test helper does `w.(*jobWatcher).podLister.Store(&lister)…
[23:53:54] References in `zombie_reason_test.go`, `zombie_sweeper_test.go`, and the internal-test precedent check out. Now let me verify a few structural things: the Ginkgo suite bootstrap, callers of the functions being changed, and the coding docs paths exist in-container.


[23:53:54] $ grep -rn "RunSpecs" /workspace/ | grep -v vendor
[23:53:54] [system: task_progress]
[23:53:54] $ grep -rn "handleTerminal\|publishSyntheticFailure\|JobFailureReason\|PodLister()" /workspace/pkg/ /workspace/main.go /workspace/mocks/ | grep -v "_test.go" | grep -v "job_watcher.go"
[23:53:54] [system: task_progress]
[23:53:59] 💭 
40	time=2026-08-31T23:54:48.310+02:00 level=INFO msg="very chatty log entries" seen=69 chattyLevel=chatty
41	time=2026-08-31T22:41:41Z+02:00 level=INFO msg="nothing to do, waiting for changes" ... (last 80 lines truncated)

The system reminder says the log file was modified. Let me continue.

Key findings so far:
- The daemon log confirms `hideGit=true hideGitSource=arg` — hideGit is TRUE. So I must check the prompt for bare `git ` commands.
- `RunSpecs` is in `main_test.go` (package main_test)…
[23:54:00] The spec-generation log references the pkg suite bootstrap. Let me confirm where `RunSpecs` lives for the `pkg` package and check `agent_configuration_test.go`.


[23:54:00] $ head -25 /workspace/pkg/agent_configuration_test.go; echo "---RunSpecs/TestPkg---"; grep -n "func Test\|RunSpecs" /workspace/pkg/*_test.go
[23:54:00] [system: task_progress]
[23:54:00] $ ls /home/node/.claude/plugins/marketplaces/coding/docs/ 2>/dev/null | head -50; echo "---CLAUDE.md---"; ls -la /home/node/.claude/CLAUDE.md 2>/dev/null
[23:54:00] [system: task_progress]
[23:54:00] ⚠ [bash output]
go-http-handler-refactoring-guide.md
go-http-service-guide.md
go-json-error-handler-guide.md
go-k8s-binary-conventions.md
go-kubernetes-crd-controller-guide.md
go-library-guide.md
go-licensing-guide.md
go-linting-guide.md
go-logging-guide.md
go-makefile-commands.md
go-mocking-guide.md
go-mod-dependency-fix-guide.md
go-mod-replace-guide.md
go-package-layout-guide.md
go-parse-pattern.md
go-patterns.md
go-precommit.md
go-prometheus-metrics-guide.md
---CLAUDE.md---
-rw-r--r-- 1 node node 22240 Apr 26 11:22 /home/node/.claude/CLAUDE.md
[23:54:03] 💭 The coding plugin docs exist at `/home/node/.claude/plugins/marketplaces/coding/docs/` and `/home/node/.claude/CLAUDE.md` exists in the container. So the `<context>` references to these in-container paths are valid. Note the docs dir also has `go-glog-guide.md`, `go-testing-guide.md`, `go-error-wrapping-guide.md`, `changelog-guide.md`, `definition-of-done.md` — all referenced in the prompt. ✓

Also confirmed:
- `TestPkg(t *testing.T)` + `RunSpecs(t, "Pkg Suite")` in `agent_configuration_test.go`…
[23:54:05] [unknown type: tool_progress]
[23:54:05] Coding docs paths exist in-container, and the pkg suite bootstrap is confirmed. Now let me run the mechanical checks: git commands (hideGit=true), `go mod vendor`, operator-only commands, and the format-step claim.


[23:54:05] $ echo "=== git commands in prompt ==="; grep -nE '^\s*git\s' /workspace/prompts/spec-004-bug-job-failure-reason.md; echo "=== go mod vendor ==="; grep -n "go mod vendor" /workspace/prompts/spec-004-bu…
[23:54:05] [system: task_progress]
[23:54:05] $ echo "=== module name ==="; head -3 /workspace/go.mod; echo "=== goimports-reviser in Makefiles/golangci ==="; grep -rn "goimports-reviser\|goimports" /workspace/Makefile* /workspace/.golangci.yml 2>…
[23:54:05] [system: task_progress]
[23:54:05] ⚠ [bash output]
=== git commands in prompt ===
=== go mod vendor ===
=== operator-only commands in verification ===
10:- For backoff-limit failures, the published failure text now carries the pod's actual termination reason and exit code (e.g. `OOMKilled`/`137`) — no manual `kubectl get pod -o json` needed.
229:- Do NOT commit — dark-factory handles git.
242:Do NOT run `docker`, `make build`, `kubectl`, or `dark-factory` commands in this prompt — those are operator-executable and belong on the spec's verification ladder.
=== git clone/push/gh pr ===
=== exit ===
[23:54:13] 💭 Confirmed:
- No bare `git ` commands in the prompt. hideGit=true is set via arg, but no git commands to flag. The two `git` mentions are in prose ("Do NOT commit — dark-factory handles git" and "kubectl... operator-executable") — those are not commands. ✓
- No `go mod vendor`. ✓
- No operator-only commands in `<verification>` — the kubectl/docker mentions are prose in `<summary>` (line 10, describing what the fix eliminates) and in `<constraints>` (line 229, "Do NOT commit") and `<verification>`…
[23:54:14] No git commands, no `go mod vendor`, no operator-only commands (the kubectl/docker mentions are prose prohibitions, not commands). The goimports-reviser claim is accurate. Let me verify `ResultPublisher` and the bborbe/agent `lib.Task` fields.


[23:54:14] $ grep -rn "ResultPublisher interface" -A 10 /workspace/pkg/*.go | grep -v _test; echo "=== lib.Task ==="; ls $(go env GOPATH)/pkg/mod/github.com/bborbe/ 2>/dev/null | grep agent; grep -rn "type Task s…
[23:54:14] [system: task_progress]
[23:54:17] [system: task_started]
[23:54:24] [system: task_notification]
[23:54:24] ⚠ [bash output]
/workspace/pkg/result_publisher.go:34:type ResultPublisher interface {
/workspace/pkg/result_publisher.go-35-	// PublishSpawnNotification publishes current_job, job_started_at, and
/workspace/pkg/result_publisher.go-36-	// spawn_notification without touching any other frontmatter keys.
/workspace/pkg/result_publisher.go-37-	PublishSpawnNotification(ctx context.Context, task lib.Task, jobName string) error
/workspace/pkg/result_publisher.go-38-	// PublishFailure publishes a zombie failure: clears current_job and atomically
/workspace/pkg/result_publisher.go-39-	// bumps trigger_count by 1 via a paired IncrementFrontmatterCommand. Leaves
/workspace/pkg/result_publisher.go-40-	// phase, status, and assignee untouched so the existing trigger_count retry
/workspace/pkg/result_publisher.go-41-	// cap (applyTriggerCap in task/controller/pkg/result/result_writer.go) handles
/workspace/pkg/result_publisher.go-42-	// eventual operator-inbox escalation. Idempotent per current_job via a TTL'd
/workspace/pkg/result_publisher.go-43-	// LRU; concurrent classifications for the same job emit one event.
/workspace/pkg/result_publisher.go-44-	PublishFailure(ctx context.Context, task lib.Task, jobName string, reason string) error
=== lib.Task ===
go: downloading go1.27.0 (linux/arm64)
(eval):1: no matches found: /home/node/go/pkg/mod/github.com/bborbe/agent@*/
[23:54:27] 💭 The GOPATH module cache doesn't have bborbe/agent downloaded in this environment (or the path is different). The external test file `job_watcher_test.go` already uses `lib.Task`, `lib.TaskIdentifier`, `lib.TaskFrontmatter`, `lib.TaskContent` — and the repo builds (preflight passed per daemon log). So these symbols exist. The new test file's usage mirrors the external file exactly. ✓ No need to grep further — the external test is in-repo precedent.

`ResultPublisher` interface confirmed at line 3…
[23:54:28] `ResultPublisher` interface confirmed, and the bborbe/agent symbols are established by in-repo test precedent. Let me verify the CHANGELOG state claim.


[23:54:28] $ head -20 /workspace/CHANGELOG.md; echo "=== Unreleased present? ==="; grep -n "Unreleased" /workspace/CHANGELOG.md; echo "=== latest version ==="; grep -n "^## v\|^## \[v" /workspace/CHANGELOG.md | h…
[23:54:28] [system: task_progress]
[23:54:28] $ grep -n "func NewTaskStore" /workspace/pkg/task_store.go; echo "=== agent version in go.mod ==="; grep "bborbe/agent" /workspace/go.mod
[23:54:28] [system: task_progress]
[23:54:28] ⚠ [bash output]

- feat: scope the spawn trigger cap to `phase`+`ref` — the executor now records a `trigger_scope` (`<phase>:<ref[:8]>`) alongside `trigger_count`, so an opted-in cap no longer burns its budget across unrelated work. A re-dispatch representing real progress (a new lifecycle phase, or a new commit on the target repo) resets the budget to 1; repeated attempts at the same phase and ref burn it down, which is the shape of a deterministic failure such as a gate broken at one commit. Phase comes from the normalizing accessor so an alias cannot split a scope and grant a second budget; tasks with no `ref` (not repo-backed) scope on phase alone
- fix: an absent `trigger_scope` is adopted, never treated as changed — every task in flight predates the field, so reading absent as "scope changed" would have granted each of them a free budget reset on the first event after deploy, including one already looping at cap. Adoption carries the existing count forward (`n+1`); a task already at cap is skipped outright with no publish at all
- note: the cap stays **opt-in** (an absent `max_triggers` still means no cap). Scoping does not make it safe to default on: a recurring task is not repo-backed, so its scope is constant across re-dispatches and the default-3 fallback would still strip `assignee` and kill the loop — the v0.7.1 / 2026-08-27 Daily Sentry Triage incident. The regression spec for it now names that reasoning inline

## v0.7.2

- chore: update github.com/bborbe/agent to v0.84.0, github.com/bborbe/cqrs to v0.6.9, github.com/bborbe/cron to v1.8.28, github.com/bborbe/errors to v1.6.0, github.com/bborbe/http to v1.26.25, github.com/bborbe/k8s to v1.14.16, github.com/bborbe/log to v1.6.25, github.com/bborbe/run to v1.10.1, github.com/bborbe/sentry to v1.10.0, github.com/bborbe/service to v1.10.10, github.com/bborbe/time to v1.27.11, github.com/bborbe/validation to v1.4.23, github.com/bborbe/vault-cli to v0.116.5, github.com/onsi/gomega to v1.43.0

## v0.7.1

- fix: make the spawn trigger cap opt-in — an absent `max_triggers` no longer blocks spawn at the lib default of 3, so a recurring task that accumulates `trigger_count` across re-dispatches keeps re-dispatching to its routing assignee (2026-08-27 prod incident: Daily Sentry Triage collector leg dead from re-dispatch #2 onward).

## v0.7.0

=== Unreleased present? ===
=== latest version ===
5:## v0.8.0
11:## v0.7.2
15:## v0.7.1
[23:54:35] [unknown type: tool_progress]
[23:54:47] 💭 CHANGELOG confirmed: no `## Unreleased` section, latest is v0.8.0. Requirement 11's claim is accurate. ✓

`NewTaskStore` exists. ✓ bborbe/agent v0.84.0. ✓

Now let me check a couple more subtle things:

1. **The `mocks.FakeResultPublisher` — does it need to be regenerated?** The prompt doesn't change ResultPublisher's interface, so the existing mock works. ✓ No `//counterfeiter:generate` needed.

2. **The internal test file and counterfeiter** — `NewJobWatcher` returns `JobWatcher` interface; ty…
[23:54:48] Let me check the project's own `docs/` directory for docs the prompt should reference, and confirm the sibling prompt frontmatter convention.




[23:54:48] $ ls -la /workspace/docs/ 2>/dev/null; echo "=== sibling prompt frontmatter ==="; head -6 /workspace/prompts/001-spec-002-config-job-namespace.md
[23:54:48] [system: task_progress]
[23:54:48] $ grep -rn "func (w \*jobWatcher) HandlePod\|func classifyPodFailure" /workspace/pkg/job_watcher.go; echo "=== dedupe mechanism ==="; grep -n "checkDedupe\|recordDedupe\|dedupe" /workspace/pkg/result_p…
[23:54:48] [system: task_progress]
[23:55:05] [unknown type: tool_progress]
[23:55:12] 💭 Confirmed:
- `/workspace/docs/` only has `agent-crd-specification.md` — no relevant doc the prompt should reference for this change. Documentation placement check: N/A (no ignored project doc).
- Sibling prompt frontmatter uses `spec: [002-config-job-namespace]` — confirms the `spec: [NNN-slug]` convention. The audited prompt's `spec: [004-bug-job-failure-reason]` is consistent. ✓
- `HandlePod` at line 273, `classifyPodFailure` at 327. ✓
- Dedupe keyed on jobName (line 103 comment: "jobName -> i…
[23:55:26] I have completed the audit. All source references, the linked spec, the mount config, and the mechanical checks are done. Here is the report.

---

# Prompt Audit Report: spec-004 — Fix Job Failure Reason (split `BackoffLimitExceeded` from `DeadlineExceeded`)

**File**: `/workspace/prompts/spec-004-bug-job-failure-reason.md`
**Score**: 9/10
**Status**: Excellent

## DoD Checklist
- [x] `<summary>` present and plain-language (8 bullets, observable outcomes, no file paths/struct signatures)
- [x] `<objective>` states end state + why (2 sentences, names the motivating incident)
- [x] `<context>` present (files with line anchors, coding plugin docs)
- [x] `<requirements>` numbered and specific (12 steps, exact paths + code)
- [x] `<constraints>` present (copied from spec, includes "Do NOT commit")
- [x] `<verification>` present with runnable, container-executable commands
- [x] All paths repo-relative (`pkg/...`) or container-backed (`/workspace/...` mount; `/home/node/.claude/...` docs verified present in-container)
- [x] No bare `git ` commands in `<verification>`/`<requirements>` — required because daemon log shows `hideGit=true` (source=arg). None found.
- [x] No operator-only commands in `<verification>` — `make test`/`make precommit`/`go test`/`go tool cover`/`grep` only; the kubectl/docker mentions are prose prohibitions (line 242 explicitly defers them to the spec ladder), not commands
- [x] File in `prompts/` inbox (not `prompts/in-progress/`)
- [x] Filename `spec-004-bug-job-failure-reason.md` — no dark-factory global `NNN-` prefix; no ordering prefix needed (single-prompt spec)
- [x] Filename reflects primary change (matches objective/summary)
- [x] Status is `draft`; frontmatter has only `spec`/`status`/`created`; `spec: [004-bug-job-failure-reason]` matches the canonical slug of `/workspace/specs/in-progress/004-bug-job-failure-reason.md`

## Failure Mode Coverage
- [x] Spec failure modes addressed: all 6 rows covered — rows 1+3 (req 9 nil-lister test + req 10d empty-cache test), row 2 (req 10b non-OOM), row 4 (req 10c multi-pod), row 5 (req 8 explicitly declares pre-existing dedupe, do-not-modify), row 6 (req 3 split, no merge)
- [x] Security section — N/A (spec has none)
- [x] External calls have timeout/cancellation — N/A (no new external calls; `PodLister().List()` is an in-memory informer cache)
- [x] New strings/values crossing boundaries have contract tests — `pod_oom_killed` is exercised through the real production path `HandleJob → failureReason → handleTerminal → publishSyntheticFailure → PublishFailure` with the fake publisher, asserting exact composed strings (level-2 integration)
- [x] No `go mod vendor` in `<requirements>`/`<verification>`
- [x] No cross-repo writes (no `git clone`/`git push`/`gh pr create` anywhere in the prompt)
- [x] Container-autonomous: no operator-vs-agent step split, no rollout/deploy/observe steps
- [x/!] Sibling entry points: `HandlePod`/`classifyPodFailure` is a parallel publish path not mentioned by the prompt — flagged as Recommendation (below); spec does not name it as a change target, so not Critical

## Documentation Placement
- [x] No inlined reusable patterns >10 lines that belong in a doc (inlined snippets are load-bearing contracts, each pinned to an existing file to mirror)
- [x] No project doc ignored — `/workspace/docs/` contains only `agent-crd-specification.md` (irrelevant to this change)
- [x] Coding plugin docs referenced in `<context>` — `go-testing-guide.md`, `go-error-wrapping-guide.md`, `go-glog-guide.md`, `changelog-guide.md`, `definition-of-done.md` all verified present at `/home/node/.claude/plugins/marketplaces/coding/docs/`
- [x] No domain knowledge inlined that should live in project docs

## Code Reference Verification
All references verified against source:

| Reference | File | Status |
|-----------|------|--------|
| `JobFailureReason` (lines ~249-267) | `pkg/job_watcher.go:257-267` | Verified |
| `HandleJob` (lines ~139-162) | `pkg/job_watcher.go:139-162` | Verified |
| `handleTerminal` (lines ~164-182, `reason ZombieReason` at 173) | `pkg/job_watcher.go:169-182` | Verified |
| `publishSyntheticFailure` (lines ~184-197, `reason.String()` at 191) | `pkg/job_watcher.go:184-197` | Verified |
| `PodLister()` (lines ~131-137), `podLister atomic.Pointer` (line 65) | `pkg/job_watcher.go:65,131-137` | Verified |
| `classifyPodFailure`/`ownerJobName` (lines ~320-363) | `pkg/job_watcher.go:327-352,356-363` | Verified |
| `ZombieReason` closed set, `ZombieReasonTypeMismatch` last const | `pkg/zombie_reason.go:13-21` | Verified |
| Two `BackoffLimitExceeded` assertions (~240, ~271) and two `DeadlineExceeded` (~220, ~262) | `pkg/job_watcher_test.go:240-258,271-278,220-237,262-268` | Verified |
| `String()` assertions ending at `type_mismatch` | `pkg/zombie_reason_test.go:34-36` | Verified |
| Informer-indexer `GetIndexer().Add` + `.Lister()` pattern | `pkg/zombie_sweeper_test.go:115-126` | Verified |
| `PublishFailure` (lines ~171-230) writes reason verbatim to `- **Reason:**`; dedupe keyed on jobName | `pkg/result_publisher.go:171-230`, `:103` | Verified |
| `PublishFailure` interface signature `(ctx, task, jobName, reason string)` | `pkg/result_publisher.go:34-44` | Verified |
| Mock `PublishFailureArgsForCall` returns 4 values | `mocks/result_publisher.go:131` | Verified |
| `RunSpecs(t, "Pkg Suite")` in `package pkg_test` | `pkg/agent_configuration_test.go:17-19` | Verified (internal-test file's `Describe` blocks will run under this suite) |
| Internal/external test precedent `main_test.go` + `main_internal_test.go` | `/workspace/main_internal_test.go:5`, `/workspace/main_test.go:5` | Verified |
| CHANGELOG: no `## Unreleased`, latest `v0.8.0` | `CHANGELOG.md:5` | Verified |
| goimports-reviser `-format` precommit step | `Makefile.precommit:15`, `.golangci.yml:111` | Verified |
| `NewTaskStore` exists | `pkg/task_store.go:22` | Verified |
| Non-goal sweeper fallback `return ZombieReasonDeadlineExceeded` | `pkg/zombie_sweeper.go:238-239` | Verified |
| `lib.Task`/`TaskIdentifier`/`TaskFrontmatter` — in-repo precedent | `pkg/job_watcher_test.go:38-46` | Verified |

## Coding Guidelines Compliance
| Guideline | File | Status |
|-----------|------|--------|
| `fmt.Sprintf` for string building, never `fmt.Errorf` (explicitly instructed) | `go-error-wrapping-guide.md` | Compliant |
| glog `V(n)` gating, `glog.Errorf` for lookup errors | `go-glog-guide.md` | Compliant |
| Ginkgo/Gomega v2, no stdlib table tests | `go-testing-guide.md` | Compliant |
| Counterfeiter mocks (reuses existing `mocks.FakeResultPublisher`, no interface change → no regen needed) | `go-testing-guide.md` | Compliant |
| No test-only package-level mutable state; no `var X = default` + `SetX` pattern | `go-composition.md` | Compliant |
| New enum value follows existing closed-set pattern (const + `String()`, no `Validate()` — consistent with current `ZombieReason`) | `go-enum-type-pattern.md` | Compliant |

## YAGNI Pass (scope-creep detector)
- [x] No opt-out flag / escape hatch rejecting the Goal
- [x] Every new function (`isBackoffLimitExceeded`, `hasNonZeroTerminatedContainer`, `terminalPodDetail`, `failureReason`, `backoffFailureReason`) maps directly to a spec Desired Behavior / Failure Mode / AC
- [x] Every test scenario (a–e) maps to an AC or Failure Mode row; no tunable thresholds, no unrequested configurability
- [x] No "future-proofing" knobs. Clean.

## Critical Issues
None. All DoD-critical gates pass: container-autonomy, hideGit (no git commands despite `hideGit=true`), no operator-only verification, no cross-repo writes, no `go mod vendor`, no stale code references, complete failure-mode coverage.

## Recommendations
1. **HandlePod sibling / dedupe ordering race (the one substantive gap).** `HandlePod` (`pkg/job_watcher.go:273`) publishes `pod_crash_no_stdout` for the same OOM-killed pod via `classifyPodFailure` and records the job-name dedupe key (`result_publisher.go:103,119`). When the pod informer event fires before the Job-condition event (typical for OOM kills — the pod dies before the controller sets `BackoffLimitExceeded`), `checkDedupe(jobName)` suppresses the new `pod_oom_killed (OOMKilled/137)` publish from the Job-condition path. The prompt's integration tests call `HandleJob` directly and never exercise this ordering, so the new value's production reachability is unverified. The spec scopes the fix to the Job-condition path and does not name `HandlePod`, so this is a Recommendation, not a Critical.
   Find/replace — in `<requirements>` step 8, replace the final sentence:
   > "Spec Failure Mode row 5 (executor crashes mid-publish after classifying) is pre-existing behavior, NOT new work: `PublishFailure` is at-least-once via Kafka and its dedupe (keyed on job name) in `/workspace/pkg/result_publisher.go` already absorbs re-delivery. Do not modify that dedupe code."
   with:
   > "Spec Failure Mode row 5 (executor crashes mid-publish after classifying) is pre-existing behavior, NOT new work: `PublishFailure` is at-least-once via Kafka and its dedupe (keyed on job name) in `/workspace/pkg/result_publisher.go` already absorbs re-delivery. Do not modify that dedupe code. Note: the pod-informer entry point (`HandlePod` → `classifyPodFailure`) also publishes for an OOM-killed pod (`pod_crash_no_stdout`) under the same job-name dedupe key, so if the pod event lands before the Job-condition event the `pod_oom_killed` string is dedupe-suppressed. Do NOT change `HandlePod`/`classifyPodFailure` (out of scope), but document this ordering in the new internal test file so the shadowed path is not mistaken for a regression."

2. **Requirement 3 overstates the `DeadlineExceeded`-always-wins invariant.** The new `JobFailureReason` returns the reason of whichever Failed condition iterates first; with both `BackoffLimitExceeded` and `DeadlineExceeded` present in that order, it yields `pod_crash_no_stdout` and the backoff path runs — not `deadline_exceeded`. Kubernetes emits a single Failed condition so this is theoretical, and spec Failure Mode row 6 only requires "either mapping is specific, never a silent merge" (which the code delivers). Minor doc/requirement mismatch, not a functional bug.
   Find/replace — in `<requirements>` step 3, replace:
   > "Do NOT merge the two conditions — a `DeadlineExceeded` condition always yields `deadline_exceeded`, even if a `BackoffLimitExceeded` condition is also present."
   with:
   > "Do NOT merge the two conditions — a `DeadlineExceeded` condition yields `deadline_exceeded`, and a `BackoffLimitExceeded` condition yields the distinct pod-failure reason (whichever Failed condition iterates first wins; k8s emits a single Failed condition in practice)."

## Strengths
- Every cited line number verified accurate to within a few lines — no stale references.
- Requirements are fully load-bearing: exact function signatures, imports, and find-and-replace patterns for both the classifier and the existing tests.
- Complete failure-mode and AC coverage, with each test scenario explicitly cross-referenced to the spec row it satisfies (req 10a "satisfies ACs 2a, 3, and 4").
- Boundary-crossing handled correctly: the composed reason strings are asserted at the real `PublishFailure` boundary (level-2 integration through `HandleJob`), not just as constant-value tests.
- The internal test file is properly justified (needs `w.(*jobWatcher).podLister`) and mirrors the repo's established internal/external precedent; the suite bootstrap (`TestPkg`/`RunSpecs`) will pick up the new specs.
- Container-executable verification is honest (no exit-code-masked operator commands) and the prompt proactively bans `docker`/`kubectl`/`dark-factory` from itself.
- YAGNI-clean: no scope creep beyond the spec's Goal, and non-goals (sweeper fallback, memory limit, permissions) are explicitly load-bearing.

## Summary
An exemplary, fully verified prompt: every code reference checks out against source, the internal-test design compiles mentally, failure modes and ACs are exhaustively covered, and all container-autonomy/hideGit/operator-only gates pass. The only substantive finding is a Recommendation — the unmentioned `HandlePod`/dedupe ordering race that can shadow the new `pod_oom_killed` value in production — worth a one-line acknowledgment in the prompt before approval. Priority action: apply Recommendation 1 (and optionally 2), then approve.
[23:55:26] [system: background_tasks_changed]
[23:55:26] [system: task_updated]
[23:55:26] [system: task_notification]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
